product_id,name,category_id,subcategory_id,base_price,current_stock,is_active
prod_00127,Solar Home System 50W,cat_012,sub_012_02,7533.65,2,True
prod_00128,Sandals Handmade,cat_013,sub_013_03,11361.21,208,True
prod_00129,School Uniform Set,cat_012,sub_012_00,6191.02,398,True
prod_00130,Smart TV 32inch,cat_008,sub_008_03,3345.73,222,True
prod_00131,Toothpaste Colgate,cat_015,sub_015_04,12525.04,54,True
prod_00132,MTN MoMo Agent Kit,cat_010,sub_010_03,7027.36,421,True
prod_00133,Calculator Casio,cat_012,sub_012_02,6183.24,324,True
prod_00134,Solar Lantern LifeLight,cat_006,sub_006_04,19946.67,349,True
prod_00135,Decoder StarTimes,cat_014,sub_014_02,16710.0,419,True
prod_00136,Cement Bag 50kg Cimerwa,cat_004,sub_004_03,15887.0,229,True
prod_00137,Ubwiza Face Cream,cat_017,sub_017_00,15919.06,359,True
prod_00138,Gas Cylinder 15kg,cat_005,sub_005_04,1363.79,346,True
prod_00139,Sweet Potato Bag,cat_016,sub_016_04,11820.11,113,True
prod_00140,Irish Potato 5kg,cat_011,sub_011_00,9914.04,212,True
prod_00141,School Uniform Set,cat_011,sub_011_02,7189.8,105,True
prod_00142,MTN MoMo Agent Kit,cat_001,sub_001_00,940.41,331,True
prod_00143,Dettol Antiseptic,cat_017,sub_017_01,6954.3,490,True
prod_00144,Kitenge Fabric 2m,cat_000,sub_000_04,17720.4,303,True
prod_00145,Inkorora Storage Basket,cat_002,sub_002_04,2484.16,274,True
prod_00146,School Uniform Set,cat_016,sub_016_02,12140.93,200,True
prod_00147,Vaseline Petroleum Jelly,cat_019,sub_019_04,2152.66,160,True
prod_00148,Inkorora Storage Basket,cat_013,sub_013_04,3188.41,216,True
prod_00149,Biro Pen Box,cat_009,sub_009_01,4148.42,230,True
prod_00150,Power Bank 10000mAh,cat_016,sub_016_03,8478.12,212,True
prod_00151,Gas Cylinder 15kg,cat_009,sub_009_00,5859.63,147,True
prod_00152,PVC Pipe 2inch,cat_003,sub_003_04,2727.03,278,True
prod_00153,Ikivuguto Yoghurt,cat_017,sub_017_01,19800.63,376,True
prod_00154,Stapler Heavy Duty,cat_014,sub_014_02,7297.25,44,True
prod_00155,Umutsima Porridge,cat_011,sub_011_04,12839.03,315,True
prod_00156,Rwanda Arabica Coffee,cat_018,sub_018_02,10879.48,275,True
prod_00157,Irish Potato 5kg,cat_004,sub_004_03,18415.99,443,True
prod_00158,Kitenge Fabric 2m,cat_018,sub_018_02,12742.35,231,True
prod_00159,Inzoga ya Primus,cat_011,sub_011_03,19029.95,297,True
prod_00160,Passion Fruit Tray,cat_017,sub_017_03,4747.68,422,True
prod_00161,Door Lock Yale,cat_018,sub_018_03,15871.92,349,True
prod_00162,School Uniform Set,cat_000,sub_000_00,18623.94,225,True
prod_00163,Phone Charger USB-C,cat_005,sub_005_02,2320.13,128,True
prod_00164,PVC Pipe 2inch,cat_013,sub_013_00,14222.11,109,True
prod_00165,Rukundo Tea Leaves,cat_000,sub_000_00,14064.14,61,True
prod_00166,Irish Potato 5kg,cat_003,sub_003_02,7667.45,70,True
prod_00167,PVC Pipe 2inch,cat_002,sub_002_04,11484.18,332,True
prod_00168,Fanta Citron,cat_006,sub_006_00,17983.56,385,True
prod_00169,Dettol Antiseptic,cat_007,sub_007_04,12219.48,311,True
prod_00170,Mattress Foam Single,cat_009,sub_009_00,15784.13,488,True
prod_00171,Mutzig Beer,cat_000,sub_000_02,18711.53,198,True
prod_00172,Agaseke Woven Basket,cat_000,sub_000_04,1816.89,110,True
prod_00173,Sweet Potato Bag,cat_016,sub_016_03,8759.72,42,True
prod_00174,Smart TV 32inch,cat_017,sub_017_02,8119.26,390,True
prod_00175,Coconut Hair Oil Rwanda,cat_002,sub_002_03,2761.74,311,True
prod_00176,Fresh Avocado Pack,cat_016,sub_016_04,15768.25,132,True
prod_00177,Calculator Casio,cat_000,sub_000_02,16238.6,268,True
prod_00178,Roofing Nails 4inch,cat_005,sub_005_02,3567.54,52,True
prod_00179,Cement Bag 50kg Cimerwa,cat_011,sub_011_03,18444.42,476,True
prod_00180,Charcoal Stove Jiko,cat_007,sub_007_02,5341.13,368,True
prod_00181,Gahunda Work Shirt,cat_001,sub_001_01,4852.11,23,True
prod_00182,Feature Phone Tecno,cat_010,sub_010_00,11285.28,188,True
prod_00183,Toothpaste Colgate,cat_017,sub_017_01,3436.04,209,True
prod_00184,Impala Club Soda,cat_009,sub_009_00,4501.29,214,True
prod_00185,Charcoal Stove Jiko,cat_001,sub_001_01,17997.11,211,True
prod_00186,Leather Shoes Kigali,cat_004,sub_004_03,1959.19,31,True
prod_00187,Printer Paper A4 Ream,cat_012,sub_012_02,6702.13,119,True
prod_00188,Solar Lantern LifeLight,cat_003,sub_003_01,2560.33,238,True
prod_00189,Sandals Handmade,cat_014,sub_014_02,9535.26,61,True
prod_00190,Biro Pen Box,cat_004,sub_004_00,14367.57,202,True
prod_00191,Power Bank 10000mAh,cat_017,sub_017_01,2347.14,411,True
prod_00192,Inzoga ya Primus,cat_004,sub_004_01,16561.63,351,True
prod_00193,School Bag Primary,cat_006,sub_006_03,16281.32,463,True
prod_00194,Sweet Potato Bag,cat_013,sub_013_03,10174.46,349,True
prod_00195,Pineapple Crate Nyungwe,cat_001,sub_001_04,12573.94,331,True
prod_00196,Calculator Casio,cat_013,sub_013_01,13031.72,269,True
prod_00197,Kitenge Fabric 2m,cat_016,sub_016_02,8073.43,13,True
prod_00198,Earphones Oraimo,cat_001,sub_001_03,10823.93,299,True
prod_00199,Vaseline Petroleum Jelly,cat_008,sub_008_04,16417.56,377,True
prod_00200,Calculator Casio,cat_011,sub_011_01,3933.96,162,True
prod_00201,Phone Charger USB-C,cat_004,sub_004_04,18993.19,414,True
prod_00202,Irish Potato 5kg,cat_019,sub_019_01,888.6,0,False
prod_00203,Dettol Antiseptic,cat_018,sub_018_01,15600.15,269,True
prod_00204,Biro Pen Box,cat_018,sub_018_00,7062.94,69,True
prod_00205,School Bag Primary,cat_019,sub_019_02,4853.13,417,True
prod_00206,Mutzig Beer,cat_012,sub_012_04,1131.46,162,True
prod_00207,Akagera Print T-Shirt,cat_007,sub_007_02,19656.4,325,True
prod_00208,PVC Pipe 2inch,cat_014,sub_014_00,5671.64,354,True
prod_00209,Mutzig Beer,cat_013,sub_013_01,17748.76,451,True
prod_00210,Exercise Book 96pages,cat_001,sub_001_02,891.52,487,True
prod_00211,Sorghum Flour 1kg,cat_002,sub_002_02,12083.6,457,True
prod_00212,Bed Sheet Cotton,cat_019,sub_019_03,3563.52,169,True
prod_00213,Sufuria Cooking Pot 5L,cat_008,sub_008_02,6299.31,25,True
prod_00214,Gahunda Work Shirt,cat_006,sub_006_00,1001.85,326,True
prod_00215,PVC Pipe 2inch,cat_012,sub_012_03,10037.39,135,True
prod_00216,Stapler Heavy Duty,cat_014,sub_014_02,4911.72,288,True
prod_00217,Fanta Citron,cat_007,sub_007_04,1689.18,419,True
prod_00218,Smartphone Android 4G,cat_012,sub_012_00,10290.98,264,True
prod_00219,Biro Pen Box,cat_004,sub_004_00,8755.81,222,True
prod_00220,Stapler Heavy Duty,cat_012,sub_012_04,6859.47,266,True
prod_00221,Agaseke Woven Basket,cat_016,sub_016_03,2694.12,75,True
prod_00222,Nivea Roll-On,cat_017,sub_017_02,17618.92,196,True
prod_00223,Gahunda Work Shirt,cat_001,sub_001_03,17846.7,353,True
prod_00224,PVC Pipe 2inch,cat_008,sub_008_03,17235.58,50,True
prod_00225,Mosquito Net Treated,cat_010,sub_010_02,14711.59,330,True
prod_00226,Smartphone Android 4G,cat_011,sub_011_00,10547.76,33,True
prod_00227,Urwagwa Traditional Beer,cat_006,sub_006_00,5365.06,25,True
prod_00228,Radio FM Portable,cat_007,sub_007_02,10031.34,90,True
prod_00229,Power Bank 10000mAh,cat_002,sub_002_02,1035.28,83,True
prod_00230,Gahunda Work Shirt,cat_006,sub_006_02,13205.95,10,True
prod_00231,Mosquito Net Treated,cat_008,sub_008_03,17961.92,178,True
prod_00232,Rukundo Tea Leaves,cat_019,sub_019_03,11897.5,261,True
prod_00233,Mosquito Net Treated,cat_015,sub_015_00,7057.53,327,True
prod_00234,Radio FM Portable,cat_007,sub_007_00,16205.88,414,True
prod_00235,Roofing Nails 4inch,cat_013,sub_013_03,8071.36,298,True
prod_00236,Biro Pen Box,cat_011,sub_011_04,6353.8,430,True
prod_00237,Printer Paper A4 Ream,cat_005,sub_005_02,13261.48,181,True
prod_00238,Toothpaste Colgate,cat_009,sub_009_03,17098.67,27,True
prod_00239,Calculator Casio,cat_016,sub_016_02,8555.59,437,True
prod_00240,Umutsima Porridge,cat_014,sub_014_01,6669.48,92,True
prod_00241,Impala Club Soda,cat_000,sub_000_03,5833.79,396,True
prod_00242,Nziza Body Lotion,cat_004,sub_004_04,8957.37,206,True
prod_00243,Power Bank 10000mAh,cat_000,sub_000_02,15258.53,97,True
prod_00244,School Uniform Set,cat_011,sub_011_02,3014.15,257,True
prod_00245,Nivea Roll-On,cat_009,sub_009_03,14692.72,268,True
prod_00246,Decoder StarTimes,cat_000,sub_000_01,4874.27,108,True
prod_00247,Cement Bag 50kg Cimerwa,cat_017,sub_017_04,1447.45,338,True
prod_00248,Inyange Juice,cat_014,sub_014_03,2910.1,242,True
prod_00249,Agaseke Woven Basket,cat_009,sub_009_03,13402.46,266,True
prod_00250,Solar Lantern LifeLight,cat_003,sub_003_00,10205.91,102,True
prod_00251,Plastic Jerry Can 20L,cat_015,sub_015_02,5072.85,343,True
prod_00252,Ibirayi Fries,cat_004,sub_004_00,15700.76,370,True
prod_00253,Pineapple Crate Nyungwe,cat_003,sub_003_01,17545.74,148,True
prod_00254,Door Lock Yale,cat_005,sub_005_02,7471.78,489,True
prod_00255,Umutsima Porridge,cat_008,sub_008_03,13953.1,409,True
prod_00256,Passion Fruit Tray,cat_005,sub_005_00,8612.54,247,True
prod_00257,School Bag Primary,cat_015,sub_015_03,2702.28,225,True
prod_00258,Biro Pen Box,cat_018,sub_018_01,19568.96,447,True
prod_00259,Inkorora Storage Basket,cat_019,sub_019_00,727.07,80,True
prod_00260,Electric Wire 2.5mm,cat_010,sub_010_01,6952.45,25,True
prod_00261,Ikivuguto Yoghurt,cat_002,sub_002_03,9217.83,254,True
prod_00262,Amavuta Shea Butter,cat_017,sub_017_04,503.31,405,True
prod_00263,Power Bank 10000mAh,cat_011,sub_011_00,16423.48,232,True
prod_00264,Iron Sheet 3m,cat_000,sub_000_02,7425.21,493,True
prod_00265,Rukundo Tea Leaves,cat_003,sub_003_02,12411.61,61,True
prod_00266,Plastic Jerry Can 20L,cat_013,sub_013_00,18569.22,344,True
prod_00267,Passion Fruit Tray,cat_000,sub_000_04,14856.17,478,True
prod_00268,Kitenge Fabric 2m,cat_003,sub_003_03,13321.68,451,True
prod_00269,Exercise Book 96pages,cat_012,sub_012_02,19424.59,412,True
prod_00270,MTN MoMo Agent Kit,cat_010,sub_010_04,12835.37,107,True
prod_00271,Cement Bag 50kg Cimerwa,cat_016,sub_016_04,14039.08,363,True
prod_00272,Ibirayi Fries,cat_017,sub_017_02,17610.81,413,True
prod_00273,Bed Sheet Cotton,cat_001,sub_001_01,5706.08,82,True
prod_00274,Agaseke Woven Basket,cat_001,sub_001_02,16373.51,315,True
prod_00275,Nziza Body Lotion,cat_001,sub_001_03,8057.32,499,True
prod_00276,Mutzig Beer,cat_018,sub_018_04,14899.78,397,True
prod_00277,Decoder StarTimes,cat_005,sub_005_01,14834.05,193,True
prod_00278,School Uniform Set,cat_000,sub_000_02,9593.46,79,True
prod_00279,Bed Sheet Cotton,cat_015,sub_015_04,11228.12,401,True
prod_00280,Mattress Foam Single,cat_017,sub_017_03,2292.94,452,True
prod_00281,Smart TV 32inch,cat_015,sub_015_04,16561.92,4,True
prod_00282,Gas Cylinder 15kg,cat_001,sub_001_02,7936.77,483,True
prod_00283,Inzoga ya Primus,cat_014,sub_014_03,1355.11,333,True
prod_00284,Sweet Potato Bag,cat_006,sub_006_01,17366.54,427,True
prod_00285,Mutzig Beer,cat_000,sub_000_03,14478.93,44,True
prod_00286,Pillow Fiber,cat_018,sub_018_01,18264.24,198,True
prod_00287,Rukundo Tea Leaves,cat_000,sub_000_04,1733.13,299,True
prod_00288,Pillow Fiber,cat_009,sub_009_02,12328.03,391,True
prod_00289,Inyange Juice,cat_007,sub_007_01,15061.7,408,True
prod_00290,Coconut Hair Oil Rwanda,cat_017,sub_017_04,3256.79,2,True
prod_00291,Decoder StarTimes,cat_006,sub_006_03,18159.75,262,True
prod_00292,Feature Phone Tecno,cat_006,sub_006_00,4036.48,290,True
prod_00293,Inzoga ya Primus,cat_018,sub_018_03,19055.03,65,True
prod_00294,Sorghum Flour 1kg,cat_006,sub_006_02,9974.29,315,True
prod_00295,Akagera Print T-Shirt,cat_000,sub_000_02,5300.42,364,True
prod_00296,Fanta Citron,cat_015,sub_015_03,9184.48,156,True
prod_00297,Printer Paper A4 Ream,cat_008,sub_008_01,17880.29,134,True
prod_00298,Sweet Potato Bag,cat_018,sub_018_03,15499.4,464,True
prod_00299,Savon Ivoirien Soap,cat_011,sub_011_03,4854.48,301,True
prod_00300,Calculator Casio,cat_016,sub_016_00,13422.23,493,True
prod_00301,Phone Charger USB-C,cat_004,sub_004_03,18813.92,112,True
prod_00302,Mosquito Net Treated,cat_001,sub_001_01,10598.76,184,True
prod_00303,Toothpaste Colgate,cat_008,sub_008_02,11783.31,89,True
prod_00304,Phone Charger USB-C,cat_007,sub_007_04,8413.92,444,True
prod_00305,Cement Bag 50kg Cimerwa,cat_002,sub_002_04,13047.8,76,True
prod_00306,Inyange Milk,cat_010,sub_010_00,9889.57,245,True
prod_00307,Mosquito Net Treated,cat_007,sub_007_00,2993.76,82,True
prod_00308,Sorghum Flour 1kg,cat_012,sub_012_04,19400.25,9,True
prod_00309,Amavuta Shea Butter,cat_007,sub_007_03,12216.35,298,True
prod_00310,Charcoal Stove Jiko,cat_014,sub_014_04,12016.62,193,True
prod_00311,Passion Fruit Tray,cat_013,sub_013_01,12307.46,243,True
prod_00312,Sufuria Cooking Pot 5L,cat_019,sub_019_04,16636.67,480,True
prod_00313,Fanta Citron,cat_012,sub_012_02,11986.44,464,True
prod_00314,Leather Shoes Kigali,cat_009,sub_009_04,17596.94,131,True
prod_00315,Dettol Antiseptic,cat_013,sub_013_02,2578.37,333,True
prod_00316,Pineapple Crate Nyungwe,cat_006,sub_006_03,11266.05,247,True
prod_00317,Amavuta Shea Butter,cat_003,sub_003_01,9208.6,486,True
prod_00318,Inzoga ya Primus,cat_017,sub_017_04,14092.62,26,True
prod_00319,Umutsima Porridge,cat_008,sub_008_01,7731.28,19,True
prod_00320,Ikivuguto Yoghurt,cat_005,sub_005_03,9059.95,435,True
prod_00321,Mosquito Net Treated,cat_011,sub_011_01,13272.87,44,True
prod_00322,Nivea Roll-On,cat_000,sub_000_00,18423.96,145,True
prod_00323,Cavendish Banana Bundle,cat_018,sub_018_00,5591.6,259,True
prod_00324,Door Lock Yale,cat_016,sub_016_02,17584.2,406,True
prod_00325,Phone Charger USB-C,cat_014,sub_014_04,17309.45,59,True
prod_00326,Amavuta Shea Butter,cat_010,sub_010_03,19131.19,274,True
prod_00327,Feature Phone Tecno,cat_002,sub_002_04,18662.23,160,True
prod_00328,Rukundo Tea Leaves,cat_007,sub_007_01,17518.48,117,True
prod_00329,School Bag Primary,cat_003,sub_003_00,13678.34,252,True
prod_00330,Paint Bucket 20L,cat_008,sub_008_03,4066.0,468,True
prod_00331,Mosquito Net Treated,cat_015,sub_015_04,1134.97,201,True
prod_00332,Earphones Oraimo,cat_014,sub_014_02,13939.61,345,True
prod_00333,Nivea Roll-On,cat_008,sub_008_03,19191.27,187,True
prod_00334,Earphones Oraimo,cat_008,sub_008_03,4007.84,294,True
prod_00335,Mosquito Net Treated,cat_017,sub_017_03,17198.02,74,True
prod_00336,Roofing Nails 4inch,cat_017,sub_017_02,15813.99,128,True
prod_00337,Pillow Fiber,cat_003,sub_003_03,15019.57,184,True
prod_00338,Irish Potato 5kg,cat_005,sub_005_02,7424.63,261,True
prod_00339,Phone Charger USB-C,cat_005,sub_005_02,8725.42,292,True
prod_00340,Mosquito Net Treated,cat_010,sub_010_02,13233.76,136,True
prod_00341,Fanta Citron,cat_014,sub_014_03,3762.7,11,True
prod_00342,Fanta Citron,cat_006,sub_006_01,8242.39,32,True
prod_00343,Passion Fruit Tray,cat_003,sub_003_02,12552.99,335,True
prod_00344,Exercise Book 96pages,cat_004,sub_004_04,16851.1,17,True
prod_00345,Coconut Hair Oil Rwanda,cat_014,sub_014_01,19406.07,276,True
prod_00346,Pineapple Crate Nyungwe,cat_015,sub_015_04,4929.0,226,True
prod_00347,Phone Charger USB-C,cat_011,sub_011_02,9649.36,352,True
prod_00348,Toothpaste Colgate,cat_000,sub_000_04,7786.06,451,True
prod_00349,Inzoga ya Primus,cat_007,sub_007_02,2044.59,122,True
prod_00350,Pillow Fiber,cat_005,sub_005_01,6147.11,233,True
prod_00351,Plastic Jerry Can 20L,cat_000,sub_000_01,19460.49,137,True
prod_00352,Irish Potato 5kg,cat_006,sub_006_02,8694.74,409,True
prod_00353,Toothpaste Colgate,cat_001,sub_001_02,15625.23,278,True
prod_00354,Rwanda Arabica Coffee,cat_000,sub_000_00,19504.67,127,True
prod_00355,Exercise Book 96pages,cat_016,sub_016_01,9720.1,492,True
prod_00356,Earphones Oraimo,cat_016,sub_016_00,5439.6,152,True
prod_00357,Roofing Nails 4inch,cat_013,sub_013_02,793.82,141,True
prod_00358,Umutsima Porridge,cat_019,sub_019_01,7742.27,127,True
prod_00359,Biro Pen Box,cat_001,sub_001_02,13069.21,274,True
prod_00360,Bed Sheet Cotton,cat_011,sub_011_03,14797.18,352,True
prod_00361,Exercise Book 96pages,cat_015,sub_015_01,11550.68,178,True
