category_id,category_name,subcategory_id,subcategory_name,profit_margin
cat_008,Home & Kitchen,sub_008_00,Cookware,0.44
cat_008,Home & Kitchen,sub_008_01,Storage,0.42
cat_008,Home & Kitchen,sub_008_02,Bedding,0.36
cat_008,Home & Kitchen,sub_008_03,Cleaning,0.39
cat_008,Home & Kitchen,sub_008_04,Furniture,0.42
cat_009,Agriculture & Farming,sub_009_00,Seeds & Seedlings,0.37
cat_009,Agriculture & Farming,sub_009_01,Fertilizers,0.18
cat_009,Agriculture & Farming,sub_009_02,Tools & Equipment,0.38
cat_009,Agriculture & Farming,sub_009_03,Animal Feed,0.18
cat_009,Agriculture & Farming,sub_009_04,Pesticides,0.17
cat_010,Education & Office,sub_010_00,Stationery,0.19
cat_010,Education & Office,sub_010_01,Books,0.36
cat_010,Education & Office,sub_010_02,School Bags,0.37
cat_010,Education & Office,sub_010_03,Office Supplies,0.34
cat_010,Education & Office,sub_010_04,Art Materials,0.15
cat_011,Health & Pharmacy,sub_011_00,Medicines OTC,0.13
cat_011,Health & Pharmacy,sub_011_01,Vitamins,0.32
cat_011,Health & Pharmacy,sub_011_02,First Aid,0.11
cat_011,Health & Pharmacy,sub_011_03,Medical Devices,0.38
cat_011,Health & Pharmacy,sub_011_04,Baby Health,0.11
cat_012,Automotive & Transport,sub_012_00,Spare Parts,0.23
cat_012,Automotive & Transport,sub_012_01,Lubricants,0.15
cat_012,Automotive & Transport,sub_012_02,Tyres,0.42
cat_012,Automotive & Transport,sub_012_03,Car Accessories,0.21
cat_012,Automotive & Transport,sub_012_04,Bicycle Parts,0.25
cat_013,Energy & Solar,sub_013_00,Solar Panels,0.17
cat_013,Energy & Solar,sub_013_01,Batteries,0.38
cat_013,Energy & Solar,sub_013_02,Inverters,0.41
cat_013,Energy & Solar,sub_013_03,Gas & LPG,0.23
cat_013,Energy & Solar,sub_013_04,Lighting,0.28
cat_014,Livestock & Poultry,sub_014_00,Cattle Products,0.2
cat_014,Livestock & Poultry,sub_014_01,Poultry,0.16
cat_014,Livestock & Poultry,sub_014_02,Fish & Seafood,0.42
cat_014,Livestock & Poultry,sub_014_03,Goat Products,0.43
cat_014,Livestock & Poultry,sub_014_04,Beekeeping,0.44
cat_015,Sports & Recreation,sub_015_00,Football Equipment,0.2
cat_015,Sports & Recreation,sub_015_01,Fitness,0.4
cat_015,Sports & Recreation,sub_015_02,Outdoor,0.38
cat_015,Sports & Recreation,sub_015_03,Games,0.26
cat_015,Sports & Recreation,sub_015_04,Cycling,0.13
cat_016,Baby & Children,sub_016_00,Baby Food,0.36
cat_016,Baby & Children,sub_016_01,Toys,0.18
cat_016,Baby & Children,sub_016_02,Baby Clothing,0.34
cat_016,Baby & Children,sub_016_03,School Items,0.34
cat_016,Baby & Children,sub_016_04,Safety Products,0.24
cat_017,Packaging & Logistics,sub_017_00,Boxes & Cartons,0.4
cat_017,Packaging & Logistics,sub_017_01,Bags & Sacks,0.3
cat_017,Packaging & Logistics,sub_017_02,Wrapping,0.13
cat_017,Packaging & Logistics,sub_017_03,Labels,0.24
cat_017,Packaging & Logistics,sub_017_04,Cold Storage,0.19
cat_018,Hospitality & Catering,sub_018_00,Restaurant Equipment,0.14
cat_018,Hospitality & Catering,sub_018_01,Uniforms,0.23
cat_018,Hospitality & Catering,sub_018_02,Cleaning Products,0.36
cat_018,Hospitality & Catering,sub_018_03,Disposables,0.19
cat_018,Hospitality & Catering,sub_018_04,Decor,0.23
cat_019,Digital Services,sub_019_00,Airtime & Data,0.32
cat_019,Digital Services,sub_019_01,Mobile Money,0.23
cat_019,Digital Services,sub_019_02,Printing,0.34
cat_019,Digital Services,sub_019_03,Photography,0.27
cat_019,Digital Services,sub_019_04,Software,0.32
